__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
reset__14J3DTexGenBlockFP14J3DTexGenBlock = .text:0x8042875C; // type:function size:0x4 scope:global align:4
reset__10J3DPEBlockFP10J3DPEBlock = .text:0x80428760; // type:function size:0x4 scope:global align:4
setFogOffset__10J3DPEBlockFUl = .text:0x80428764; // type:function size:0x4 scope:global align:4
getFogOffset__10J3DPEBlockCFv = .text:0x80428768; // type:function size:0x8 scope:global align:4
getDither__10J3DPEBlockCFv = .text:0x80428770; // type:function size:0x8 scope:global align:4
setDither__10J3DPEBlockFPCUc = .text:0x80428778; // type:function size:0x4 scope:global align:4
setDither__10J3DPEBlockFUc = .text:0x8042877C; // type:function size:0x4 scope:global align:4
getZCompLoc__10J3DPEBlockCFv = .text:0x80428780; // type:function size:0x8 scope:global align:4
setZCompLoc__10J3DPEBlockFPCUc = .text:0x80428788; // type:function size:0x4 scope:global align:4
setZCompLoc__10J3DPEBlockFUc = .text:0x8042878C; // type:function size:0x4 scope:global align:4
getZMode__10J3DPEBlockFv = .text:0x80428790; // type:function size:0x8 scope:global align:4
setZMode__10J3DPEBlockF8J3DZMode = .text:0x80428798; // type:function size:0x4 scope:global align:4
getBlend__10J3DPEBlockFv = .text:0x8042879C; // type:function size:0x8 scope:global align:4
setBlend__10J3DPEBlockFRC8J3DBlend = .text:0x804287A4; // type:function size:0x4 scope:global align:4
getAlphaComp__10J3DPEBlockFv = .text:0x804287A8; // type:function size:0x8 scope:global align:4
setAlphaComp__10J3DPEBlockFPC12J3DAlphaComp = .text:0x804287B0; // type:function size:0x4 scope:global align:4
setAlphaComp__10J3DPEBlockFRC12J3DAlphaComp = .text:0x804287B4; // type:function size:0x4 scope:global align:4
setFog__10J3DPEBlockF6J3DFog = .text:0x804287B8; // type:function size:0x4 scope:global align:4
setFog__10J3DPEBlockFP6J3DFog = .text:0x804287BC; // type:function size:0x4 scope:global align:4
diffBlend__10J3DPEBlockFv = .text:0x804287C0; // type:function size:0x4 scope:global align:4
diffFog__10J3DPEBlockFv = .text:0x804287C4; // type:function size:0x4 scope:global align:4
patch__10J3DPEBlockFv = .text:0x804287C8; // type:function size:0x4 scope:global align:4
getIndTexCoordScale__11J3DIndBlockFUl = .text:0x804287CC; // type:function size:0x8 scope:global align:4
setIndTexCoordScale__11J3DIndBlockFUlPC19J3DIndTexCoordScale = .text:0x804287D4; // type:function size:0x4 scope:global align:4
setIndTexCoordScale__11J3DIndBlockFUl19J3DIndTexCoordScale = .text:0x804287D8; // type:function size:0x4 scope:global align:4
getIndTexMtx__11J3DIndBlockFUl = .text:0x804287DC; // type:function size:0x8 scope:global align:4
setIndTexMtx__11J3DIndBlockFUlPC12J3DIndTexMtx = .text:0x804287E4; // type:function size:0x4 scope:global align:4
setIndTexMtx__11J3DIndBlockFUl12J3DIndTexMtx = .text:0x804287E8; // type:function size:0x4 scope:global align:4
setIndTexOrder__11J3DIndBlockFUl14J3DIndTexOrder = .text:0x804287EC; // type:function size:0x4 scope:global align:4
setIndTexOrder__11J3DIndBlockFUlPC14J3DIndTexOrder = .text:0x804287F0; // type:function size:0x4 scope:global align:4
setIndTexStageNum__11J3DIndBlockFUc = .text:0x804287F4; // type:function size:0x4 scope:global align:4
__dt__15J3DIndBlockNullFv = .text:0x804287F8; // type:function size:0x40 scope:global align:4
getType__15J3DIndBlockNullFv = .text:0x80428838; // type:function size:0xC scope:global align:4
reset__15J3DIndBlockNullFP11J3DIndBlock = .text:0x80428844; // type:function size:0x4 scope:global align:4
load__15J3DIndBlockNullFv = .text:0x80428848; // type:function size:0x4 scope:global align:4
diff__15J3DIndBlockNullFUl = .text:0x8042884C; // type:function size:0x4 scope:global align:4
setTexMtxOffset__14J3DTexGenBlockFUl = .text:0x80428850; // type:function size:0x4 scope:global align:4
getTexMtxOffset__14J3DTexGenBlockCFv = .text:0x80428854; // type:function size:0x8 scope:global align:4
setNBTScale__14J3DTexGenBlockFPC11J3DNBTScale = .text:0x8042885C; // type:function size:0x4 scope:global align:4
setNBTScale__14J3DTexGenBlockF11J3DNBTScale = .text:0x80428860; // type:function size:0x4 scope:global align:4
setTexCoord__14J3DTexGenBlockFUlPC11J3DTexCoord = .text:0x80428864; // type:function size:0x4 scope:global align:4
setTexGenNum__14J3DTexGenBlockFPCUl = .text:0x80428868; // type:function size:0x4 scope:global align:4
setTexGenNum__14J3DTexGenBlockFUl = .text:0x8042886C; // type:function size:0x4 scope:global align:4
setColorChanOffset__13J3DColorBlockFUl = .text:0x80428870; // type:function size:0x4 scope:global align:4
setMatColorOffset__13J3DColorBlockFUl = .text:0x80428874; // type:function size:0x4 scope:global align:4
getColorChanOffset__13J3DColorBlockCFv = .text:0x80428878; // type:function size:0x8 scope:global align:4
getMatColorOffset__13J3DColorBlockCFv = .text:0x80428880; // type:function size:0x8 scope:global align:4
setCullMode__13J3DColorBlockFPCUc = .text:0x80428888; // type:function size:0x4 scope:global align:4
setCullMode__13J3DColorBlockFUc = .text:0x8042888C; // type:function size:0x4 scope:global align:4
getLight__13J3DColorBlockFUl = .text:0x80428890; // type:function size:0x8 scope:global align:4
setLight__13J3DColorBlockFUlP11J3DLightObj = .text:0x80428898; // type:function size:0x4 scope:global align:4
setColorChan__13J3DColorBlockFUlRC12J3DColorChan = .text:0x8042889C; // type:function size:0x4 scope:global align:4
setColorChan__13J3DColorBlockFUlPC12J3DColorChan = .text:0x804288A0; // type:function size:0x4 scope:global align:4
setColorChanNum__13J3DColorBlockFUc = .text:0x804288A4; // type:function size:0x4 scope:global align:4
setColorChanNum__13J3DColorBlockFPCUc = .text:0x804288A8; // type:function size:0x4 scope:global align:4
setAmbColor__13J3DColorBlockFUlPC10J3DGXColor = .text:0x804288AC; // type:function size:0x4 scope:global align:4
setAmbColor__13J3DColorBlockFUl10J3DGXColor = .text:0x804288B0; // type:function size:0x4 scope:global align:4
setMatColor__13J3DColorBlockFUl10J3DGXColor = .text:0x804288B4; // type:function size:0x4 scope:global align:4
diffLight__13J3DColorBlockFv = .text:0x804288B8; // type:function size:0x4 scope:global align:4
diffMatColor__13J3DColorBlockFv = .text:0x804288BC; // type:function size:0x4 scope:global align:4
patchLight__13J3DColorBlockFv = .text:0x804288C0; // type:function size:0x4 scope:global align:4
patchMatColor__13J3DColorBlockFv = .text:0x804288C4; // type:function size:0x4 scope:global align:4
__ct__12J3DColorChanFv = .text:0x804288C8; // type:function size:0xD4 scope:global align:4
__ct__11J3DNBTScaleFv = .text:0x8042899C; // type:function size:0x2C scope:global align:4
__ct__11J3DTevStageFv = .text:0x804289C8; // type:function size:0x1D4 scope:global align:4
__ct__14J3DIndTevStageFv = .text:0x80428B9C; // type:function size:0xB8 scope:global align:4
__ct__12J3DIndTexMtxFv = .text:0x80428C54; // type:function size:0x38 scope:global align:4
__dt__12J3DIndTexMtxFv = .text:0x80428C8C; // type:function size:0x40 scope:global align:4
__ct__19J3DIndTexCoordScaleFv = .text:0x80428CCC; // type:function size:0xC scope:global align:4
__dt__19J3DIndTexCoordScaleFv = .text:0x80428CD8; // type:function size:0x40 scope:global align:4
__ct__12J3DAlphaCompFv = .text:0x80428D18; // type:function size:0x18 scope:global align:4
setCurrentTexMtx__13J3DCurrentMtxFUcUcUcUcUcUcUcUc = .text:0x80428D30; // type:function size:0x40 scope:global align:4
J3DGDWriteXFCmd__FUsUl = .text:0x80428D70; // type:function size:0xB8 scope:global align:4
J3DGDWrite_u16__FUs = .text:0x80428E28; // type:function size:0x30 scope:local align:4
initialize__21J3DColorBlockLightOffFv = .text:0x80428E58; // type:function size:0x98 scope:global align:4
initialize__22J3DColorBlockAmbientOnFv = .text:0x80428EF0; // type:function size:0xF0 scope:global align:4
initialize__20J3DColorBlockLightOnFv = .text:0x80428FE0; // type:function size:0x110 scope:global align:4
initialize__21J3DTexGenBlockPatchedFv = .text:0x804290F0; // type:function size:0x30 scope:global align:4
initialize__15J3DTexGenBlock4Fv = .text:0x80429120; // type:function size:0x30 scope:global align:4
initialize__19J3DTexGenBlockBasicFv = .text:0x80429150; // type:function size:0x30 scope:global align:4
initialize__15J3DTevBlockNullFv = .text:0x80429180; // type:function size:0xC scope:global align:4
initialize__18J3DTevBlockPatchedFv = .text:0x8042918C; // type:function size:0x134 scope:global align:4
initialize__12J3DTevBlock1Fv = .text:0x804292C0; // type:function size:0x28 scope:global align:4
initialize__12J3DTevBlock2Fv = .text:0x804292E8; // type:function size:0x110 scope:global align:4
initialize__12J3DTevBlock4Fv = .text:0x804293F8; // type:function size:0x148 scope:global align:4
initialize__13J3DTevBlock16Fv = .text:0x80429540; // type:function size:0x154 scope:global align:4
initialize__15J3DIndBlockFullFv = .text:0x80429694; // type:function size:0xC scope:global align:4
initialize__16J3DPEBlockFogOffFv = .text:0x804296A0; // type:function size:0x24 scope:global align:4
initialize__14J3DPEBlockFullFv = .text:0x804296C4; // type:function size:0x2C scope:global align:4
countDLSize__21J3DColorBlockLightOffFv = .text:0x804296F0; // type:function size:0x8 scope:global align:4
countDLSize__22J3DColorBlockAmbientOnFv = .text:0x804296F8; // type:function size:0x8 scope:global align:4
countDLSize__20J3DColorBlockLightOnFv = .text:0x80429700; // type:function size:0x8 scope:global align:4
countDLSize__21J3DTexGenBlockPatchedFv = .text:0x80429708; // type:function size:0x8 scope:global align:4
countDLSize__15J3DTexGenBlock4Fv = .text:0x80429710; // type:function size:0x8 scope:global align:4
countDLSize__19J3DTexGenBlockBasicFv = .text:0x80429718; // type:function size:0x8 scope:global align:4
countDLSize__18J3DTevBlockPatchedFv = .text:0x80429720; // type:function size:0x8 scope:global align:4
countDLSize__12J3DTevBlock1Fv = .text:0x80429728; // type:function size:0x8 scope:global align:4
countDLSize__12J3DTevBlock2Fv = .text:0x80429730; // type:function size:0x8 scope:global align:4
countDLSize__12J3DTevBlock4Fv = .text:0x80429738; // type:function size:0x8 scope:global align:4
countDLSize__13J3DTevBlock16Fv = .text:0x80429740; // type:function size:0x8 scope:global align:4
countDLSize__15J3DIndBlockFullFv = .text:0x80429748; // type:function size:0x8 scope:global align:4
countDLSize__13J3DPEBlockOpaFv = .text:0x80429750; // type:function size:0x8 scope:global align:4
countDLSize__17J3DPEBlockTexEdgeFv = .text:0x80429758; // type:function size:0x8 scope:global align:4
countDLSize__13J3DPEBlockXluFv = .text:0x80429760; // type:function size:0x8 scope:global align:4
countDLSize__16J3DPEBlockFogOffFv = .text:0x80429768; // type:function size:0x8 scope:global align:4
countDLSize__14J3DPEBlockFullFv = .text:0x80429770; // type:function size:0x8 scope:global align:4
load__21J3DColorBlockLightOffFv = .text:0x80429778; // type:function size:0xA0 scope:global align:4
load__22J3DColorBlockAmbientOnFv = .text:0x80429818; // type:function size:0xBC scope:global align:4
load__20J3DColorBlockLightOnFv = .text:0x804298D4; // type:function size:0xF4 scope:global align:4
patch__21J3DColorBlockLightOffFv = .text:0x804299C8; // type:function size:0x4C scope:global align:4
patchMatColor__21J3DColorBlockLightOffFv = .text:0x80429A14; // type:function size:0x78 scope:global align:4
patchLight__21J3DColorBlockLightOffFv = .text:0x80429A8C; // type:function size:0x88 scope:global align:4
patch__20J3DColorBlockLightOnFv = .text:0x80429B14; // type:function size:0x4C scope:global align:4
patchMatColor__20J3DColorBlockLightOnFv = .text:0x80429B60; // type:function size:0x78 scope:global align:4
patchLight__20J3DColorBlockLightOnFv = .text:0x80429BD8; // type:function size:0xB8 scope:global align:4
diff__21J3DColorBlockLightOffFUl = .text:0x80429C90; // type:function size:0x68 scope:global align:4
diffMatColor__21J3DColorBlockLightOffFv = .text:0x80429CF8; // type:function size:0x4C scope:global align:4
diffLight__21J3DColorBlockLightOffFv = .text:0x80429D44; // type:function size:0x5C scope:global align:4
diff__20J3DColorBlockLightOnFUl = .text:0x80429DA0; // type:function size:0x70 scope:global align:4
diffMatColor__20J3DColorBlockLightOnFv = .text:0x80429E10; // type:function size:0x4C scope:global align:4
diffLight__20J3DColorBlockLightOnFv = .text:0x80429E5C; // type:function size:0x94 scope:global align:4
load__15J3DTexGenBlock4Fv = .text:0x80429EF0; // type:function size:0xA0 scope:global align:4
load__19J3DTexGenBlockBasicFv = .text:0x80429F90; // type:function size:0xA0 scope:global align:4
patch__21J3DTexGenBlockPatchedFv = .text:0x8042A030; // type:function size:0x84 scope:global align:4
patch__15J3DTexGenBlock4Fv = .text:0x8042A0B4; // type:function size:0x9C scope:global align:4
patch__19J3DTexGenBlockBasicFv = .text:0x8042A150; // type:function size:0x9C scope:global align:4
diff__21J3DTexGenBlockPatchedFUl = .text:0x8042A1EC; // type:function size:0x68 scope:global align:4
diffTexMtx__21J3DTexGenBlockPatchedFv = .text:0x8042A254; // type:function size:0x60 scope:global align:4
diffTexGen__21J3DTexGenBlockPatchedFv = .text:0x8042A2B4; // type:function size:0x20 scope:global align:4
load__12J3DTevBlock1Fv = .text:0x8042A2D4; // type:function size:0xB4 scope:global align:4
load__12J3DTevBlock2Fv = .text:0x8042A388; // type:function size:0x240 scope:global align:4
load__12J3DTevBlock4Fv = .text:0x8042A5C8; // type:function size:0x264 scope:global align:4
load__13J3DTevBlock16Fv = .text:0x8042A82C; // type:function size:0x268 scope:global align:4
patchTexNo__18J3DTevBlockPatchedFv = .text:0x8042AA94; // type:function size:0x84 scope:global align:4
patchTevReg__18J3DTevBlockPatchedFv = .text:0x8042AB18; // type:function size:0xEC scope:global align:4
patchTexNoAndTexCoordScale__18J3DTevBlockPatchedFv = .text:0x8042AC04; // type:function size:0x100 scope:global align:4
patch__18J3DTevBlockPatchedFv = .text:0x8042AD04; // type:function size:0x4C scope:global align:4
patchTexNo__12J3DTevBlock1Fv = .text:0x8042AD50; // type:function size:0x6C scope:global align:4
patchTevReg__12J3DTevBlock1Fv = .text:0x8042ADBC; // type:function size:0x4 scope:global align:4
patchTexNoAndTexCoordScale__12J3DTevBlock1Fv = .text:0x8042ADC0; // type:function size:0xA8 scope:global align:4
patch__12J3DTevBlock1Fv = .text:0x8042AE68; // type:function size:0x10 scope:global align:4
patchTexNo__12J3DTevBlock2Fv = .text:0x8042AE78; // type:function size:0x84 scope:global align:4
patchTevReg__12J3DTevBlock2Fv = .text:0x8042AEFC; // type:function size:0xEC scope:global align:4
patchTexNoAndTexCoordScale__12J3DTevBlock2Fv = .text:0x8042AFE8; // type:function size:0xD8 scope:global align:4
patch__12J3DTevBlock2Fv = .text:0x8042B0C0; // type:function size:0x4C scope:global align:4
patchTexNo__12J3DTevBlock4Fv = .text:0x8042B10C; // type:function size:0x84 scope:global align:4
patchTevReg__12J3DTevBlock4Fv = .text:0x8042B190; // type:function size:0xEC scope:global align:4
patchTexNoAndTexCoordScale__12J3DTevBlock4Fv = .text:0x8042B27C; // type:function size:0x100 scope:global align:4
patch__12J3DTevBlock4Fv = .text:0x8042B37C; // type:function size:0x4C scope:global align:4
patchTexNo__13J3DTevBlock16Fv = .text:0x8042B3C8; // type:function size:0x84 scope:global align:4
patchTevReg__13J3DTevBlock16Fv = .text:0x8042B44C; // type:function size:0xEC scope:global align:4
patchTexNoAndTexCoordScale__13J3DTevBlock16Fv = .text:0x8042B538; // type:function size:0x100 scope:global align:4
patch__13J3DTevBlock16Fv = .text:0x8042B638; // type:function size:0x4C scope:global align:4
diff__11J3DTevBlockFUl = .text:0x8042B684; // type:function size:0xBC scope:global align:4
diffTexNo__18J3DTevBlockPatchedFv = .text:0x8042B740; // type:function size:0x60 scope:global align:4
diffTevStage__18J3DTevBlockPatchedFv = .text:0x8042B7A0; // type:function size:0x64 scope:global align:4
diffTevStageIndirect__18J3DTevBlockPatchedFv = .text:0x8042B804; // type:function size:0x68 scope:global align:4
diffTevReg__18J3DTevBlockPatchedFv = .text:0x8042B86C; // type:function size:0xC8 scope:global align:4
diffTexCoordScale__18J3DTevBlockPatchedFv = .text:0x8042B934; // type:function size:0x8C scope:global align:4
diffTexNo__12J3DTevBlock1Fv = .text:0x8042B9C0; // type:function size:0x1C scope:global align:4
diffTevReg__12J3DTevBlock1Fv = .text:0x8042B9DC; // type:function size:0x4 scope:global align:4
diffTevStage__12J3DTevBlock1Fv = .text:0x8042B9E0; // type:function size:0x38 scope:global align:4
diffTevStageIndirect__12J3DTevBlock1Fv = .text:0x8042BA18; // type:function size:0xC scope:global align:4
diffTexCoordScale__12J3DTevBlock1Fv = .text:0x8042BA24; // type:function size:0x1C scope:global align:4
diffTexNo__12J3DTevBlock2Fv = .text:0x8042BA40; // type:function size:0x60 scope:global align:4
diffTevReg__12J3DTevBlock2Fv = .text:0x8042BAA0; // type:function size:0xC8 scope:global align:4
diffTevStage__12J3DTevBlock2Fv = .text:0x8042BB68; // type:function size:0x64 scope:global align:4
diffTevStageIndirect__12J3DTevBlock2Fv = .text:0x8042BBCC; // type:function size:0x68 scope:global align:4
diffTexCoordScale__12J3DTevBlock2Fv = .text:0x8042BC34; // type:function size:0x64 scope:global align:4
diffTexNo__12J3DTevBlock4Fv = .text:0x8042BC98; // type:function size:0x60 scope:global align:4
